厦门大学产业技术研究院,[email],0592-2189086,
厦门大学考古人类学教学实验中心,[email],2186377,
厦门大学校务信箱系统,[email],0592-2180000,厦门大学思明校区颂恩楼17楼1719室
厦门大学校友总会,[email],2187222,福建省厦门市思明南路422号
厦门大学分析测试中心,[email],0592-2188336,
厦门大学航空航天学院自动化系,[email],0592-2580186,福建省厦门市翔安区翔安南路4221-134号厦门大学翔安校区航空航天学院自动化系邮编
厦门大学保卫部,[email],2188976,
厦门大学海洋与地球学院,[email],,
厦门大学通信工程系,[email],,厦门大学海韵校区
厦门大学继续教育管理处,[email],0592-2186292,
厦门大学化学化工学院,[email],0592-2182430,福建厦门市厦门大学化学化工学院
厦门大学外文学院,[email],2182476,福建省厦门市思明区思明南路422号
厦门大学高等教育发展研究中心,[email],0592-2189065,福建省厦门市思明区思明南路422号
厦门大学化学生物学系,[email],0592-2182803,
厦门大学特聘教授,[email],0592-2189013,
欢迎来到厦门大学教师发展中心,[email],,
厦门大学网络空间安全系,[email],,厦门大学海韵园电话
厦门大学人工智能系,[email],[phone],
厦门大学档案馆,[email],0592-2182239,
厦门大学讲座报名系统,[email],0592-2888315,
厦门大学经济学系,[email],,福建厦门市厦门大学经济楼经济学系
厦门大学,[email],0592-2184800,
厦门大学,[email],2580041,厦门大学海韵园区
厦门大学电子科学系,[email],0592-2189426,厦门大学海韵校区物理大楼
厦门大学,[email],0592-2184708,厦门大学曾呈奎楼B410
厦门大学金融系,[email],2186340,
厦门大学国内合作办公室,[email],0592-2187208,福建省厦门市思明区思明南路422号颂恩楼9楼
厦门大学国际经济与贸易系,[email],,
厦门大学头条号,[email],0592-2180000,厦门大学思明校区颂恩楼15楼
厦门大学国际关系学院,[email],0592-2186414,厦门大学南安楼
厦门大学研究生院,[email],0592-2186259,
厦门大学医院,[email],0592-2186229,厦门市思明区大学路172号
厦门大学后勤集团,[email],0592-2187618,厦门大学东村综合楼二楼，
厦门大学化学实验教学中心,[email],0592-2182444,
厦门大学国际学术交流中心,[email],0592-2188922,厦门市思明南路422号
厦门大学人工智能研究院,[email],0592-2188642,厦门大学海韵园行政B楼705,
厦门大学国际合作与交流处,[email],,中国福建省厦门市思明南路422号厦门大学颂恩楼8楼
厦门大学财务管理与会计研究院,[email],2181787,
厦门大学机关党委,[email],0592-2188825,厦门市思明区思明南路422号
厦门大学人才招聘网,[email],0592-2186239,
厦门大学组织部,[email],0592-2188924,福建省厦门市思明区思明南路422号厦门大学嘉庚主楼14楼
厦门大学学生就业创业指导中心,[email],0592-2188160,厦门市思明区厦门大学嘉庚三5#楼
厦门大学经济研究所,[email],0592-2184582,厦门大学经济楼
厦门大学实验动物中心,[email],,
厦门大学德旺图书馆,[email],2888325,
厦门大学法学院,[email],,
厦门大学中外合作办学项目,[email],0592-2181672,
厦门大学SPOC平台,[email],2182361,
厦门大学微电子与集成电路系,[email],,
厦门大学继续教育学院,[email],0592-2181726,
厦门大学软件正版化,[email],0592-2183508,
厦门大学海外教育学院,[email],2093346,
厦门大学专场”,[email],,
厦门大学博士后,[email],0592-2187039,福建省厦门市思明区思明南路422号厦门大学人事处
厦门大学南海研究院,[email],0592-2181920,
您好，欢迎访问厦门大学审计处网站，今天是,[email],0592-2185500,
厦门大学文科期刊中心,[email],0592-2189107,福建省厦门市厦门大学社科处（嘉庚主楼11层）
厦门大学管理学院-SCHOOL,[email],,
厦门大学公共事务学院,[email],0592-2183191,厦门大学成智楼（建南楼群东侧第一栋）
厦门大学公共政策研究院,[email],0592-2183191,
厦门大学社会与人类学院,[email],2180133,厦门市思明区大学路182号厦门大学曾呈奎楼B栋二楼
厦门大学知识产权信息服务中心,[email],0592-2182368,厦门市思明区思明南路422号
厦门大学科技处,[email],2184282,
共青团厦门大学委员会,[email],0592-2186206,厦门市思明区厦门大学团委
厦门大学图书馆党委网站,[email],0592-2182360,
厦门大学科技处,[email],2184282,
厦门大学,[email],,
转发厦门大学工会通知,[email],0592-2180819,
厦门大学工会,[email],0592-2182733,厦门大学工会颂恩楼六楼
厦门大学翔安校区,[email],,福建省厦门市翔安区翔安南路厦门大学翔安校区
厦门大学幼儿园,[email],0592-2182521,厦门市厦门大学海滨路57号
厦门大学资产经营有限公司,[email],0592-2184536,厦门市思明区上李龙虎山路厦门大学国家大学科技园3层
厦门大学招生网,[email],0592-2180256,
厦门大学党委组织部,[email],,
